((03AF193276:0.09064,(BAY423387:0.04648,BAY970949:0.03912)[&boot=57]:0.05447,(DK03454:0.07375,GAF084936:0.09141)[&boot=29]:0.01489,A1AF004885:0.09603,A1AF069670:0.09859,A1AF193275:0.10346,A1AF484509:0.1013,A1EF545108:0.10625,A1U51190:0.10402,A2AF286237:0.10796,A2AF286238:0.1054,BAY173951:0.08831,BAY331295:0.10019,BK03455:0.07948,CAF067155:0.10639,CAY772699:0.1141,CU46016:0.1071,CU52953:0.10807,DAY253311:0.09963,DAY371157:0.1031,DU88824:0.09751,F1AF005494:0.09233,F1AF075703:0.09026,F1AF077336:0.08976,F1AJ249238:0.09172,F2AF377956:0.09004,F2AJ249236:0.08718,F2AJ249237:0.08989,F2AY371158:0.08734,GAF061641:0.1031,GAF061642:0.09856,GU88826:0.10451,HAF005496:0.10135,HAF190127:0.10152,HAF190128:0.10348,JAF082394:0.10197,JAF082395:0.10022,KAJ249235:0.10136,KAJ249239:0.09394):0.111355,CZAF382828:0.225455);
(((JAF082394:0.01678,JAF082395:0.01344)[&boot=98]:0.08778,((HAF005496:0.03859,HAF190128:0.03748)[&boot=100]:0.01964,HAF190127:0.04992)[&boot=96]:0.05288,(((CAF067155:0.0392,CAY772699:0.05204)[&boot=45]:0.0122,CU52953:0.04456)[&boot=40]:0.00657,CU46016:0.04384)[&boot=95]:0.06662,(((GAF084936:0.04759,GU88826:0.0364)[&boot=61]:0.00468,GAF061642:0.03292)[&boot=61]:0.01116,GAF061641:0.04035)[&boot=94]:0.06652,((KAJ249235:0.04747,KAJ249239:0.03946)[&boot=88]:0.03576,(((F1AF005494:0.03573,F1AF077336:0.03344)[&boot=51]:0.00579,(F1AF075703:0.03427,F1AJ249238:0.05207)[&boot=50]:0.00207)[&boot=99]:0.03834,((F2AF377956:0.03146,F2AY371158:0.03201)[&boot=48]:0.01062,F2AJ249237:0.04121)[&boot=47]:0.01502,F2AJ249236:0.04781)[&boot=62]:0.02874)[&boot=81]:0.02724,(DAY371157:0.05901,DU88824:0.05452)[&boot=73]:0.03596,(A2AF286237:0.04289,A2AF286238:0.04287)[&boot=65]:0.06863,((((BAY173951:0.0322,BK03455:0.02259)[&boot=39]:0.0048,BAY423387:0.05309)[&boot=43]:0.00245,BAY331295:0.05156)[&boot=56]:0.00924,BAY970949:0.03934)[&boot=53]:0.05058,DAY253311:0.08874,DK03454:0.07752,((((A1AF069670:0.03594,A1U51190:0.04154)[&boot=70]:0.01006,A1AF004885:0.03914)[&boot=61]:0.00612,A1AF484509:0.04631)[&boot=40]:0.01682,(A1EF545108:0.03814,(03AF193276:0.08318,A1AF193275:0.02935)[&boot=100]:0.00718)[&boot=96]:0.02338)[&boot=92]:0.05061):0.084355,CZAF382828:0.248705);
(((JAF082394:0.01673,JAF082395:0.01349)[&boot=99]:0.08795,((HAF005496:0.03865,HAF190128:0.03742)[&boot=99]:0.01968,HAF190127:0.04982)[&boot=98]:0.05271,(CAF067155:0.04736,CAY772699:0.05967,CU46016:0.05129,CU52953:0.04944)[&boot=94]:0.07073,(((GAF084936:0.04754,GU88826:0.03643)[&boot=55]:0.00465,GAF061642:0.03303)[&boot=57]:0.0112,GAF061641:0.04024)[&boot=94]:0.06646,((KAJ249235:0.04757,KAJ249239:0.03938)[&boot=89]:0.03623,(((F1AF075703:0.03397,F1AJ249238:0.05234)[&boot=54]:0.00211,(F1AF005494:0.03575,F1AF077336:0.03348)[&boot=47]:0.00561)[&boot=94]:0.04728,F2AF377956:0.04292,F2AJ249236:0.04805,F2AJ249237:0.04755,F2AY371158:0.04261)[&boot=62]:0.03762)[&boot=80]:0.02668,(DAY371157:0.05884,DU88824:0.05466)[&boot=71]:0.03606,(A2AF286237:0.04291,A2AF286238:0.04281)[&boot=69]:0.06874,(((BAY173951:0.03388,BAY423387:0.05556,BK03455:0.02441)[&boot=53]:0.0035,BAY331295:0.05172)[&boot=62]:0.01009,BAY970949:0.0391)[&boot=55]:0.05103,DAY253311:0.0889,DK03454:0.07721,((((A1AF069670:0.03597,A1U51190:0.0415)[&boot=78]:0.01005,A1AF004885:0.03914)[&boot=75]:0.00614,A1AF484509:0.04628)[&boot=51]:0.01671,(A1EF545108:0.03813,(03AF193276:0.08319,A1AF193275:0.02933)[&boot=100]:0.00719)[&boot=98]:0.0235)[&boot=84]:0.05073):0.083225,CZAF382828:0.249255);
((((HAF005496:0.03786,HAF190128:0.0382)[&boot=99]:0.02074,HAF190127:0.04889)[&boot=97]:0.04847,(JAF082394:0.0166,JAF082395:0.01361)[&boot=97]:0.08314,(((GAF084936:0.04756,GU88826:0.03622)[&boot=61]:0.00489,GAF061642:0.03287)[&boot=54]:0.01103,GAF061641:0.03988)[&boot=93]:0.05842,((KAJ249235:0.04725,KAJ249239:0.03965)[&boot=90]:0.0358,(((F1AF005494:0.03556,F1AF077336:0.03367)[&boot=47]:0.0056,(F1AF075703:0.03382,F1AJ249238:0.05252)[&boot=43]:0.00211)[&boot=97]:0.04741,F2AF377956:0.04278,F2AJ249236:0.04791,F2AJ249237:0.04756,F2AY371158:0.04275)[&boot=57]:0.03823)[&boot=75]:0.02602,(A2AF286237:0.04468,A2AF286238:0.04128)[&boot=65]:0.05723,((CAF067155:0.04697,CAY772699:0.05976,CU46016:0.05202,CU52953:0.04851)[&boot=83]:0.08669,(DAY371157:0.05937,DU88824:0.05388)[&boot=64]:0.01188,((((BAY173951:0.03264,BK03455:0.02231)[&boot=47]:0.00458,BAY423387:0.05317)[&boot=51]:0.00237,BAY331295:0.05167)[&boot=58]:0.0079,BAY970949:0.04054)[&boot=49]:0.03765,DAY253311:0.06259,DK03454:0.05264)[&boot=46]:0.05009,(((A1AF069670:0.03603,A1U51190:0.04146)[&boot=79]:0.01049,A1AF004885:0.03929)[&boot=75]:0.00809,A1AF484509:0.0507,(A1EF545108:0.03526,(03AF193276:0.08548,A1AF193275:0.02736)[&boot=99]:0.00924)[&boot=97]:0.03507)[&boot=93]:0.05028):0.066525,CZAF382828:0.263065);
((((HAF005496:0.038,HAF190128:0.03815)[&boot=98]:0.01933,HAF190127:0.0502)[&boot=97]:0.04548,(JAF082394:0.0168,JAF082395:0.01341)[&boot=90]:0.08185,(CAF067155:0.04706,CAY772699:0.0601,CU46016:0.05165,CU52953:0.0491)[&boot=81]:0.0645,((KAJ249235:0.04733,KAJ249239:0.03965)[&boot=93]:0.03485,(((F1AF005494:0.03579,F1AF077336:0.03335)[&boot=55]:0.00575,(F1AF075703:0.03436,F1AJ249238:0.05201)[&boot=43]:0.00234)[&boot=94]:0.02721,(((F2AF377956:0.03111,F2AY371158:0.03241)[&boot=49]:0.01041,F2AJ249237:0.04103)[&boot=44]:0.00824,F2AJ249236:0.04161)[&boot=49]:0.02033)[&boot=60]:0.01951)[&boot=72]:0.02191,((DAY371157:0.05976,DU88824:0.05281)[&boot=77]:0.00946,((((BAY173951:0.0328,BK03455:0.02216)[&boot=43]:0.00464,BAY423387:0.05303)[&boot=48]:0.00232,BAY331295:0.05182)[&boot=54]:0.00752,BAY970949:0.04069)[&boot=50]:0.03974,DAY253311:0.0584,DK03454:0.0471)[&boot=47]:0.05048,((((GAF084936:0.04767,GU88826:0.03595)[&boot=59]:0.00475,GAF061642:0.03318)[&boot=61]:0.01019,GAF061641:0.04044)[&boot=98]:0.0551,(A2AF286237:0.04598,A2AF286238:0.04035)[&boot=60]:0.04157,(((A1AF069670:0.03599,A1U51190:0.04152)[&boot=70]:0.01027,A1AF004885:0.03958)[&boot=74]:0.00856,A1AF484509:0.05186,(A1EF545108:0.03508,(03AF193276:0.08571,A1AF193275:0.02723)[&boot=100]:0.0093)[&boot=99]:0.03442)[&boot=100]:0.03186)[&boot=43]:0.03214):0.0689,CZAF382828:0.26233);
((((HAF005496:0.03778,HAF190128:0.03829)[&boot=100]:0.01983,HAF190127:0.05)[&boot=95]:0.04728,(JAF082394:0.01684,JAF082395:0.01337)[&boot=74]:0.08335,((CAF067155:0.03894,CAY772699:0.05239)[&boot=49]:0.01362,CU46016:0.04797,CU52953:0.04617)[&boot=70]:0.06571,(((((BAY173951:0.03148,BAY423387:0.05242)[&boot=45]:0.00456,BK03455:0.02303)[&boot=56]:0.00289,BAY331295:0.05188)[&boot=70]:0.00816,BAY970949:0.04047)[&boot=57]:0.04006,(DAY371157:0.05976,DU88824:0.05288)[&boot=57]:0.00926,DAY253311:0.05831,DK03454:0.04745)[&boot=65]:0.05309,((KAJ249235:0.04765,KAJ249239:0.03935)[&boot=95]:0.03565,(((F1AF005494:0.03844,F1AF075703:0.03527,F1AF077336:0.03591)[&boot=65]:0.01242,F1AJ249238:0.04631)[&boot=99]:0.02208,(((F2AF377956:0.03105,F2AY371158:0.03256)[&boot=69]:0.01056,F2AJ249237:0.04083)[&boot=74]:0.00845,F2AJ249236:0.04149)[&boot=50]:0.02052)[&boot=52]:0.01857)[&boot=65]:0.02366,((((GAF084936:0.04774,GU88826:0.03609)[&boot=62]:0.00487,GAF061642:0.03307)[&boot=51]:0.01029,GAF061641:0.04046)[&boot=99]:0.04716,(A2AF286237:0.04442,A2AF286238:0.0416)[&boot=69]:0.04777)[&boot=49]:0.01727,(((A1AF069670:0.03608,A1U51190:0.04144)[&boot=67]:0.01041,A1AF004885:0.03904)[&boot=45]:0.00725,(A1AF484509:0.04809,(A1EF545108:0.03517,(03AF193276:0.08563,A1AF193275:0.02718)[&boot=98]:0.00924)[&boot=100]:0.0332)[&boot=56]:0.00387)[&boot=98]:0.05392):0.07243,CZAF382828:0.25829);
(((((GAF084936:0.04774,GU88826:0.03635)[&boot=61]:0.005,GAF061642:0.03271)[&boot=57]:0.01095,GAF061641:0.03999)[&boot=100]:0.06095,((HAF005496:0.03788,HAF190128:0.03819)[&boot=99]:0.02018,HAF190127:0.04969)[&boot=96]:0.04826,(JAF082394:0.01689,JAF082395:0.01332)[&boot=83]:0.08388,((((BAY173951:0.03153,BAY423387:0.05255)[&boot=51]:0.00428,BK03455:0.02222)[&boot=60]:0.00726,BAY331295:0.0474)[&boot=75]:0.03594,BAY970949:0.06983,DAY253311:0.06282,DAY371157:0.06924,DK03454:0.05168,DU88824:0.06336)[&boot=68]:0.05264,((CAF067155:0.03903,CAY772699:0.05229)[&boot=50]:0.01358,CU46016:0.04807,CU52953:0.04614)[&boot=65]:0.06693,((KAJ249235:0.04773,KAJ249239:0.03926)[&boot=92]:0.03585,(((F1AF005494:0.03849,F1AF075703:0.03527,F1AF077336:0.03586)[&boot=45]:0.01247,F1AJ249238:0.04627)[&boot=94]:0.02215,(((F2AF377956:0.03104,F2AY371158:0.03254)[&boot=66]:0.01058,F2AJ249237:0.04086)[&boot=44]:0.00853,F2AJ249236:0.04139)[&boot=44]:0.02057)[&boot=50]:0.01848)[&boot=61]:0.0251,(A2AF286237:0.04406,A2AF286238:0.04181)[&boot=50]:0.06069,((((A1AF069670:0.03592,A1U51190:0.04161)[&boot=90]:0.01016,A1AF004885:0.03901)[&boot=80]:0.00556,A1AF484509:0.04694)[&boot=68]:0.01629,(A1EF545108:0.03762,(03AF193276:0.08405,A1AF193275:0.02864)[&boot=99]:0.00754)[&boot=100]:0.02471)[&boot=96]:0.0432):0.085485,CZAF382828:0.244985);
(((CAF067155:0.04719,CAY772699:0.05949,CU46016:0.05143,CU52953:0.04957)[&boot=59]:0.04202,(((HAF005496:0.03797,HAF190128:0.0381)[&boot=100]:0.01998,HAF190127:0.04969)[&boot=95]:0.04744,(JAF082394:0.01683,JAF082395:0.01339)[&boot=87]:0.08296,(((BAY173951:0.03499,BAY331295:0.05397,BAY423387:0.05538,BK03455:0.02465)[&boot=83]:0.01039,BAY970949:0.04038)[&boot=46]:0.04145,DAY253311:0.05892,DAY371157:0.06627,DK03454:0.04777,DU88824:0.0599)[&boot=68]:0.05332,((KAJ249235:0.0476,KAJ249239:0.03949)[&boot=97]:0.0357,(((F1AF005494:0.03823,F1AF075703:0.03526,F1AF077336:0.03602)[&boot=52]:0.01205,F1AJ249238:0.04676)[&boot=93]:0.02216,((F2AF377956:0.03122,F2AY371158:0.03248)[&boot=62]:0.01101,(F2AJ249236:0.04285,F2AJ249237:0.04047)[&boot=43]:0.00574)[&boot=55]:0.02346)[&boot=63]:0.01885)[&boot=62]:0.02332,((((GAF084936:0.04768,GU88826:0.03619)[&boot=59]:0.00502,GAF061642:0.0329)[&boot=40]:0.01029,GAF061641:0.04037)[&boot=100]:0.04701,(A2AF286237:0.04433,A2AF286238:0.04168)[&boot=80]:0.04761)[&boot=51]:0.01708,((((A1AF069670:0.03603,A1U51190:0.0415)[&boot=92]:0.0101,A1AF004885:0.03911)[&boot=72]:0.0057,A1AF484509:0.04678)[&boot=62]:0.01639,(A1EF545108:0.0377,(03AF193276:0.08409,A1AF193275:0.02861)[&boot=99]:0.0075)[&boot=99]:0.02437)[&boot=92]:0.04419)[&boot=41]:0.02628):0.06103,CZAF382828:0.24785);
((((HAF005496:0.038,HAF190128:0.03809)[&boot=100]:0.01996,HAF190127:0.04974)[&boot=99]:0.04745,(JAF082394:0.01683,JAF082395:0.01338)[&boot=88]:0.083,((DAY253311:0.04484,DU88824:0.04635)[&boot=54]:0.01855,((BAY173951:0.03493,BAY331295:0.05402,BAY423387:0.05543,BK03455:0.02465)[&boot=77]:0.01019,BAY970949:0.04063)[&boot=51]:0.03933,DAY371157:0.06503,DK03454:0.04761)[&boot=77]:0.05097,((KAJ249235:0.04758,KAJ249239:0.0395)[&boot=100]:0.03546,((((F1AF075703:0.0332,F1AF077336:0.03386)[&boot=51]:0.00415,F1AF005494:0.03674)[&boot=62]:0.01116,F1AJ249238:0.04649)[&boot=93]:0.02191,(((F2AF377956:0.03109,F2AY371158:0.03253)[&boot=81]:0.01046,F2AJ249237:0.04094)[&boot=42]:0.00843,F2AJ249236:0.04154)[&boot=63]:0.02042)[&boot=65]:0.01876)[&boot=75]:0.02411,(CAF067155:0.04713,CAY772699:0.05979,CU46016:0.05152,CU52953:0.04943)[&boot=69]:0.06634,((((GAF084936:0.04771,GU88826:0.03618)[&boot=52]:0.00497,GAF061642:0.03295)[&boot=49]:0.01035,GAF061641:0.04029)[&boot=100]:0.04697,(A2AF286237:0.0444,A2AF286238:0.04161)[&boot=80]:0.04796)[&boot=45]:0.01737,((((A1AF069670:0.03605,A1U51190:0.04147)[&boot=94]:0.0101,A1AF004885:0.03907)[&boot=80]:0.00577,A1AF484509:0.0467)[&boot=51]:0.01648,(A1EF545108:0.03768,(03AF193276:0.08401,A1AF193275:0.02867)[&boot=98]:0.00749)[&boot=99]:0.02423)[&boot=94]:0.0442):0.08533,CZAF382828:0.24526);
((((HAF005496:0.03799,HAF190128:0.03809)[&boot=100]:0.02015,HAF190127:0.0496)[&boot=100]:0.04765,(JAF082394:0.01684,JAF082395:0.01337)[&boot=90]:0.08293,((DAY253311:0.04485,DU88824:0.04634)[&boot=64]:0.01843,(((BAY173951:0.03175,BAY423387:0.05234)[&boot=47]:0.00477,BAY331295:0.05364,BK03455:0.02387)[&boot=75]:0.00967,BAY970949:0.0405)[&boot=52]:0.03937,DAY371157:0.06511,DK03454:0.04768)[&boot=71]:0.05112,((KAJ249235:0.04731,KAJ249239:0.03976)[&boot=99]:0.03569,((((F1AF075703:0.03295,F1AF077336:0.03405)[&boot=44]:0.00406,F1AF005494:0.03693)[&boot=45]:0.01114,F1AJ249238:0.04635)[&boot=95]:0.03105,((F2AF377956:0.03153,F2AY371158:0.03204)[&boot=71]:0.01062,F2AJ249237:0.0411)[&boot=44]:0.01583,F2AJ249236:0.0486)[&boot=46]:0.02766)[&boot=67]:0.02415,(CAF067155:0.04708,CAY772699:0.05984,CU46016:0.05147,CU52953:0.04944)[&boot=60]:0.06639,((((GAF084936:0.0477,GU88826:0.03619)[&boot=50]:0.00501,GAF061642:0.03291)[&boot=45]:0.01033,GAF061641:0.04031)[&boot=98]:0.04676,(A2AF286237:0.04448,A2AF286238:0.04153)[&boot=71]:0.04811)[&boot=45]:0.01744,((((A1AF069670:0.03611,A1U51190:0.04141)[&boot=96]:0.01013,A1AF004885:0.03907)[&boot=76]:0.00577,A1AF484509:0.04666)[&boot=55]:0.01668,(A1EF545108:0.03772,(03AF193276:0.08391,A1AF193275:0.02875)[&boot=99]:0.00746)[&boot=100]:0.02404)[&boot=94]:0.04379):0.085565,CZAF382828:0.244765);
((((HAF005496:0.0378,HAF190128:0.03828)[&boot=98]:0.0199,HAF190127:0.04981)[&boot=97]:0.04729,(JAF082394:0.01683,JAF082395:0.01338)[&boot=91]:0.0835,((CAF067155:0.03895,CAY772699:0.05239)[&boot=39]:0.01362,CU46016:0.04801,CU52953:0.04615)[&boot=81]:0.06561,(((BAY173951:0.0348,BAY331295:0.05405,BAY423387:0.05538,BK03455:0.0248)[&boot=60]:0.01062,BAY970949:0.04029)[&boot=55]:0.03511,((DAY253311:0.04468,DU88824:0.04626)[&boot=88]:0.01475,DK03454:0.04242)[&boot=51]:0.01112,DAY371157:0.06645)[&boot=72]:0.04674,((KAJ249235:0.04752,KAJ249239:0.03949)[&boot=99]:0.03566,((((F1AF075703:0.03307,F1AF077336:0.03406)[&boot=47]:0.00481,F1AJ249238:0.05347)[&boot=49]:0.00239,F1AF005494:0.03749)[&boot=85]:0.02628,((F2AF377956:0.03124,F2AY371158:0.03233)[&boot=74]:0.01115,(F2AJ249236:0.04277,F2AJ249237:0.04049)[&boot=40]:0.00553)[&boot=45]:0.02333)[&boot=54]:0.0191)[&boot=56]:0.02404,((((GAF084936:0.04781,GU88826:0.03613)[&boot=42]:0.00488,GAF061642:0.0331)[&boot=56]:0.01026,GAF061641:0.04041)[&boot=99]:0.04729,(A2AF286237:0.04442,A2AF286238:0.04162)[&boot=52]:0.04776)[&boot=38]:0.01747,(((A1AF069670:0.03617,A1U51190:0.04134)[&boot=89]:0.01046,A1AF004885:0.03901)[&boot=72]:0.00733,(A1AF484509:0.04816,(A1EF545108:0.03517,(03AF193276:0.08561,A1AF193275:0.02719)[&boot=98]:0.00925)[&boot=100]:0.03306)[&boot=43]:0.00379)[&boot=84]:0.05376):0.07245,CZAF382828:0.25792);
((((((BAY173951:0.03378,BAY331295:0.05336,BK03455:0.02388)[&boot=40]:0.0073,BAY423387:0.05064)[&boot=50]:0.00657,BAY970949:0.04011)[&boot=53]:0.0354,((DAY253311:0.04457,DU88824:0.0464)[&boot=80]:0.01465,DK03454:0.04249)[&boot=46]:0.01072,DAY371157:0.06585)[&boot=48]:0.02923,(((GAF061642:0.03451,GAF084936:0.05011,GU88826:0.03921)[&boot=51]:0.0122,GAF061641:0.03998)[&boot=98]:0.05995,(JAF082394:0.01698,JAF082395:0.01322)[&boot=94]:0.08196,((KAJ249235:0.04773,KAJ249239:0.03925)[&boot=98]:0.03519,((((F1AF075703:0.03316,F1AF077336:0.03395)[&boot=46]:0.00477,F1AJ249238:0.05341)[&boot=47]:0.00237,F1AF005494:0.03759)[&boot=92]:0.0264,((F2AF377956:0.03127,F2AY371158:0.03232)[&boot=61]:0.01116,(F2AJ249236:0.04277,F2AJ249237:0.04056)[&boot=37]:0.00546)[&boot=47]:0.02338)[&boot=54]:0.01948)[&boot=60]:0.02231,(((HAF005496:0.03796,HAF190128:0.03813)[&boot=100]:0.01918,HAF190127:0.04989)[&boot=94]:0.03836,((CAF067155:0.03919,CAY772699:0.05211)[&boot=38]:0.01389,CU46016:0.04794,CU52953:0.04551)[&boot=88]:0.05614)[&boot=52]:0.0124,((A2AF286237:0.04607,A2AF286238:0.04004)[&boot=75]:0.03398,((((A1AF069670:0.03613,A1U51190:0.04136)[&boot=90]:0.00971,A1AF004885:0.03928)[&boot=80]:0.00547,A1AF484509:0.04781)[&boot=48]:0.01453,(A1EF545108:0.03699,(03AF193276:0.08464,A1AF193275:0.02809)[&boot=98]:0.00813)[&boot=100]:0.02556)[&boot=84]:0.01623)[&boot=56]:0.0356)[&boot=52]:0.01755):0.063795,CZAF382828:0.251505);
(((((GAF061642:0.03306,GAF084936:0.04888)[&boot=56]:0.00259,GU88826:0.03828)[&boot=51]:0.01132,GAF061641:0.04006)[&boot=99]:0.06057,((HAF005496:0.03793,HAF190128:0.03815)[&boot=99]:0.02028,HAF190127:0.04958)[&boot=97]:0.04807,(JAF082394:0.01685,JAF082395:0.01335)[&boot=96]:0.08396,((CAF067155:0.03905,CAY772699:0.05223)[&boot=47]:0.01349,CU46016:0.04805,CU52953:0.04634)[&boot=91]:0.06707,((((((BAY173951:0.03248,BK03455:0.02226)[&boot=44]:0.00372,BAY331295:0.05153)[&boot=53]:0.00613,BAY423387:0.05021)[&boot=61]:0.00616,BAY970949:0.04032)[&boot=67]:0.03396,((DAY253311:0.04463,DU88824:0.04631)[&boot=82]:0.01455,DK03454:0.04225)[&boot=44]:0.01042)[&boot=44]:0.00566,DAY371157:0.06262)[&boot=87]:0.04407,(A2AF286237:0.04401,A2AF286238:0.04182)[&boot=68]:0.06048,((KAJ249235:0.04779,KAJ249239:0.03926)[&boot=100]:0.03594,((((F1AF075703:0.03324,F1AF077336:0.03383)[&boot=46]:0.00411,F1AF005494:0.03675)[&boot=46]:0.01081,F1AJ249238:0.04682)[&boot=95]:0.02196,((F2AF377956:0.03129,F2AY371158:0.0324)[&boot=88]:0.01112,(F2AJ249236:0.04293,F2AJ249237:0.04046)[&boot=61]:0.00559)[&boot=61]:0.0235)[&boot=59]:0.01875)[&boot=45]:0.02504,((((A1AF069670:0.03601,A1U51190:0.04148)[&boot=98]:0.01017,A1AF004885:0.03899)[&boot=85]:0.00564,A1AF484509:0.04679)[&boot=45]:0.01633,(A1EF545108:0.03759,(03AF193276:0.08397,A1AF193275:0.02871)[&boot=100]:0.00757)[&boot=99]:0.02456)[&boot=83]:0.04294):0.085655,CZAF382828:0.244695);
(((JAF082394:0.01686,JAF082395:0.01333)[&boot=90]:0.05203,((((GAF061642:0.03302,GAF084936:0.04891)[&boot=81]:0.0024,GU88826:0.03839)[&boot=68]:0.01166,GAF061641:0.03984)[&boot=100]:0.06116,((CAF067155:0.03902,CAY772699:0.05231)[&boot=34]:0.01357,CU46016:0.04806,CU52953:0.0461)[&boot=94]:0.06499,((HAF005496:0.0379,HAF190128:0.03818)[&boot=100]:0.01954,HAF190127:0.05016)[&boot=91]:0.0468,((((DAY253311:0.0447,DU88824:0.04626)[&boot=78]:0.01467,DK03454:0.04203)[&boot=49]:0.01052,((((BAY173951:0.03243,BK03455:0.02235)[&boot=58]:0.00376,BAY331295:0.05142)[&boot=51]:0.00617,BAY423387:0.05014)[&boot=55]:0.00608,BAY970949:0.04039)[&boot=40]:0.03389)[&boot=36]:0.00512,DAY371157:0.06319)[&boot=84]:0.0423,((KAJ249235:0.04792,KAJ249239:0.03908)[&boot=99]:0.03577,((((F1AF075703:0.0333,F1AF077336:0.03373)[&boot=46]:0.00407,F1AF005494:0.03683)[&boot=43]:0.01104,F1AJ249238:0.04655)[&boot=93]:0.02191,((F2AF377956:0.03135,F2AY371158:0.03234)[&boot=92]:0.01128,(F2AJ249236:0.04299,F2AJ249237:0.04043)[&boot=67]:0.00544)[&boot=65]:0.02346)[&boot=57]:0.01866)[&boot=45]:0.02198,((A2AF286237:0.04602,A2AF286238:0.04005)[&boot=73]:0.03386,((((A1AF069670:0.03613,A1U51190:0.04136)[&boot=90]:0.00975,A1AF004885:0.03928)[&boot=85]:0.00553,A1AF484509:0.0477)[&boot=56]:0.01451,(A1EF545108:0.03696,(03AF193276:0.08458,A1AF193275:0.02815)[&boot=98]:0.00811)[&boot=100]:0.02564)[&boot=81]:0.01633)[&boot=57]:0.03628)[&boot=35]:0.03263):0.049355,CZAF382828:0.252925);
(((KAJ249235:0.04728,KAJ249239:0.03973)[&boot=100]:0.05022,((HAF005496:0.03795,HAF190128:0.03819)[&boot=98]:0.01964,HAF190127:0.05002)[&boot=99]:0.0475,(JAF082394:0.01706,JAF082395:0.01315)[&boot=96]:0.08286,(((CAF067155:0.04319,CU52953:0.04661)[&boot=46]:0.00416,CAY772699:0.05667)[&boot=42]:0.00782,CU46016:0.04575)[&boot=92]:0.06068,((DAY253311:0.0449,DU88824:0.04628)[&boot=88]:0.01871,((((BAY173951:0.03253,BK03455:0.02225)[&boot=51]:0.00373,BAY331295:0.05144)[&boot=58]:0.00613,BAY423387:0.05025)[&boot=61]:0.00593,BAY970949:0.04044)[&boot=80]:0.03917,DAY371157:0.06483,DK03454:0.04753)[&boot=77]:0.05021,((((GAF061642:0.03316,GAF084936:0.04874)[&boot=74]:0.00232,GU88826:0.0384)[&boot=59]:0.01159,GAF061641:0.03993)[&boot=100]:0.05688,((((F1AF075703:0.03298,F1AF077336:0.03402)[&boot=56]:0.00411,F1AF005494:0.03665)[&boot=44]:0.01109,F1AJ249238:0.04663)[&boot=92]:0.02254,((F2AF377956:0.0316,F2AY371158:0.03218)[&boot=87]:0.01107,(F2AJ249236:0.04307,F2AJ249237:0.04031)[&boot=66]:0.00554)[&boot=58]:0.02319)[&boot=42]:0.02868)[&boot=44]:0.0077,((A2AF286237:0.04599,A2AF286238:0.04008)[&boot=88]:0.0337,((((A1AF069670:0.03613,A1U51190:0.04137)[&boot=79]:0.00978,A1AF004885:0.03928)[&boot=92]:0.00541,A1AF484509:0.04776)[&boot=67]:0.01462,(A1EF545108:0.03712,(03AF193276:0.08466,A1AF193275:0.02809)[&boot=99]:0.00794)[&boot=96]:0.0256)[&boot=76]:0.01636)[&boot=62]:0.03843):0.078795,CZAF382828:0.251785);
((((KAJ249235:0.04735,KAJ249239:0.03964)[&boot=98]:0.04886,(JAF082394:0.01683,JAF082395:0.01337)[&boot=94]:0.08269,((((((BAY173951:0.03243,BK03455:0.02233)[&boot=59]:0.00376,BAY331295:0.05142)[&boot=48]:0.00629,BAY423387:0.05006)[&boot=55]:0.0061,BAY970949:0.04028)[&boot=96]:0.03393,((DAY253311:0.04471,DU88824:0.04622)[&boot=88]:0.01457,DK03454:0.0422)[&boot=54]:0.01043)[&boot=57]:0.00481,DAY371157:0.06351)[&boot=76]:0.04126,((((GAF061642:0.03323,GAF084936:0.04876)[&boot=76]:0.00238,GU88826:0.03831)[&boot=70]:0.01163,GAF061641:0.03992)[&boot=97]:0.05721,((((F1AF075703:0.03281,F1AF077336:0.03427)[&boot=63]:0.00486,F1AJ249238:0.0535)[&boot=49]:0.00245,F1AF005494:0.03731)[&boot=98]:0.02716,((F2AF377956:0.03134,F2AY371158:0.03233)[&boot=87]:0.01107,(F2AJ249236:0.04299,F2AJ249237:0.04032)[&boot=74]:0.00546)[&boot=62]:0.02309)[&boot=42]:0.02947)[&boot=43]:0.00702,(((HAF005496:0.03795,HAF190128:0.03818)[&boot=100]:0.01913,HAF190127:0.04987)[&boot=99]:0.03889,((CU46016:0.04417,CU52953:0.04167)[&boot=48]:0.00921,(CAF067155:0.03905,CAY772699:0.05221)[&boot=35]:0.00981)[&boot=99]:0.05332)[&boot=39]:0.01256)[&boot=47]:0.02062,((A2AF286237:0.04638,A2AF286238:0.0397)[&boot=90]:0.03394,((((A1AF069670:0.03618,A1U51190:0.04133)[&boot=85]:0.00972,A1AF004885:0.03933)[&boot=79]:0.00542,A1AF484509:0.04784)[&boot=70]:0.01471,(A1EF545108:0.03693,(03AF193276:0.08457,A1AF193275:0.02823)[&boot=98]:0.00807)[&boot=90]:0.02547)[&boot=68]:0.0154)[&boot=60]:0.02005):0.07492,CZAF382828:0.23935);
